[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-30 05:24:59,202 INFO] Step 4563/100000; acc:  25.53; ppl: 14024.26; xent: 9.55; lr: 0.00900; 890/ 30 tok/s;  23785 sec;loss: 897.56311
[2020-08-30 05:25:01,976 INFO] Step 4564/100000; acc:  15.97; ppl: 22851.72; xent: 10.04; lr: 0.00900; 820/ 52 tok/s;  23787 sec;loss: 1445.29658
[2020-08-30 05:25:09,942 INFO] Step 4565/100000; acc:  21.10; ppl: 18216.06; xent: 9.81; lr: 0.00900; 1047/ 14 tok/s;  23795 sec;loss: 1069.29639
[2020-08-30 05:25:17,212 INFO] Step 4566/100000; acc:  23.96; ppl: 16218.66; xent: 9.69; lr: 0.00900; 1046/ 13 tok/s;  23803 sec;loss: 930.61608
[2020-08-30 05:25:26,243 INFO] Step 4567/100000; acc:  26.04; ppl: 12845.60; xent: 9.46; lr: 0.00900; 1072/ 11 tok/s;  23812 sec;loss: 908.23262
[2020-08-30 05:25:28,262 INFO] Step 4568/100000; acc:  21.93; ppl: 17162.43; xent: 9.75; lr: 0.00900; 769/ 59 tok/s;  23814 sec;loss: 1111.55447
[2020-08-30 05:25:34,548 INFO] Step 4569/100000; acc:  21.88; ppl: 18739.56; xent: 9.84; lr: 0.00900; 1082/ 15 tok/s;  23820 sec;loss: 944.48563
[2020-08-30 05:25:37,246 INFO] Step 4570/100000; acc:  42.19; ppl: 5535.51; xent: 8.62; lr: 0.00900; 1059/ 27 tok/s;  23823 sec;loss: 551.61204
[2020-08-30 05:25:43,183 INFO] Step 4571/100000; acc:  20.83; ppl: 19459.77; xent: 9.88; lr: 0.00900; 1072/ 16 tok/s;  23829 sec;loss: 948.10603
[2020-08-30 05:25:45,249 INFO] Step 4572/100000; acc:  29.17; ppl: 10623.76; xent: 9.27; lr: 0.00900; 984/ 48 tok/s;  23831 sec;loss: 890.00145
[2020-08-30 05:25:47,866 INFO] Step 4573/100000; acc:  35.80; ppl: 7006.56; xent: 8.85; lr: 0.00900; 948/ 31 tok/s;  23833 sec;loss: 717.22276
[2020-08-30 05:25:52,469 INFO] Step 4574/100000; acc:  14.91; ppl: 23494.25; xent: 10.06; lr: 0.00900; 1050/ 35 tok/s;  23838 sec;loss: 1620.38625
[2020-08-30 05:25:58,399 INFO] Step 4575/100000; acc:  23.96; ppl: 15250.83; xent: 9.63; lr: 0.00900; 1027/ 16 tok/s;  23844 sec;loss: 924.70939
[2020-08-30 05:26:07,836 INFO] Step 4576/100000; acc:  40.62; ppl: 6233.27; xent: 8.74; lr: 0.00900; 1024/  7 tok/s;  23853 sec;loss: 559.20996
[2020-08-30 05:26:14,895 INFO] Step 4577/100000; acc:  34.38; ppl: 9395.59; xent: 9.15; lr: 0.00900; 1056/  9 tok/s;  23860 sec;loss: 585.47175
[2020-08-30 05:26:19,231 INFO] Step 4578/100000; acc:  19.53; ppl: 18558.36; xent: 9.83; lr: 0.00900; 1043/ 30 tok/s;  23865 sec;loss: 1258.07049
[2020-08-30 05:26:27,444 INFO] Step 4579/100000; acc:  22.92; ppl: 16354.36; xent: 9.70; lr: 0.00900; 1073/ 12 tok/s;  23873 sec;loss: 931.41600
[2020-08-30 05:26:29,986 INFO] Step 4580/100000; acc:  17.93; ppl: 19321.71; xent: 9.87; lr: 0.00900; 754/ 59 tok/s;  23875 sec;loss: 1431.00279
[2020-08-30 05:26:36,277 INFO] Step 4581/100000; acc:  15.62; ppl: 24693.96; xent: 10.11; lr: 0.00900; 1082/ 20 tok/s;  23882 sec;loss: 1294.63216
[2020-08-30 05:26:41,909 INFO] Step 4582/100000; acc:  26.67; ppl: 11642.42; xent: 9.36; lr: 0.00900; 988/ 19 tok/s;  23887 sec;loss: 983.05315
[2020-08-30 05:26:45,866 INFO] Step 4583/100000; acc:  29.17; ppl: 9758.52; xent: 9.19; lr: 0.00900; 986/ 25 tok/s;  23891 sec;loss: 881.84605
[2020-08-30 05:26:52,881 INFO] Step 4584/100000; acc:  26.04; ppl: 12771.20; xent: 9.45; lr: 0.00900; 1059/ 14 tok/s;  23898 sec;loss: 907.67502
[2020-08-30 05:26:56,889 INFO] Step 4585/100000; acc:  21.88; ppl: 18020.89; xent: 9.80; lr: 0.00900; 1004/ 24 tok/s;  23902 sec;loss: 940.73156
[2020-08-30 05:27:01,398 INFO] Step 4586/100000; acc:  13.93; ppl: 29521.24; xent: 10.29; lr: 0.00900; 1068/ 27 tok/s;  23907 sec;loss: 1255.72956
[2020-08-30 05:27:07,316 INFO] Step 4587/100000; acc:  21.09; ppl: 16410.34; xent: 9.71; lr: 0.00900; 1041/ 22 tok/s;  23913 sec;loss: 1242.32540
[2020-08-30 05:27:15,872 INFO] Step 4588/100000; acc:  17.22; ppl: 20722.38; xent: 9.94; lr: 0.00900; 994/ 18 tok/s;  23921 sec;loss: 1500.78439
[2020-08-30 05:27:23,535 INFO] Step 4589/100000; acc:  28.12; ppl: 11044.24; xent: 9.31; lr: 0.00900; 1077/ 13 tok/s;  23929 sec;loss: 893.72774
[2020-08-30 05:27:25,272 INFO] Step 4590/100000; acc:  22.89; ppl: 18929.93; xent: 9.85; lr: 0.00900; 1015/ 60 tok/s;  23931 sec;loss: 817.42546
[2020-08-30 05:27:30,447 INFO] Step 4591/100000; acc:  21.88; ppl: 14933.01; xent: 9.61; lr: 0.00900; 1061/ 25 tok/s;  23936 sec;loss: 1230.25015
[2020-08-30 05:27:35,196 INFO] Step 4592/100000; acc:  18.57; ppl: 18779.35; xent: 9.84; lr: 0.00900; 967/ 30 tok/s;  23941 sec;loss: 1377.67186
[2020-08-30 05:27:39,196 INFO] Step 4593/100000; acc:  23.23; ppl: 16180.68; xent: 9.69; lr: 0.00900; 953/ 25 tok/s;  23945 sec;loss: 959.46575
[2020-08-30 05:27:43,281 INFO] Step 4594/100000; acc:  36.62; ppl: 7672.40; xent: 8.95; lr: 0.00900; 981/ 18 tok/s;  23949 sec;loss: 635.12232
[2020-08-30 05:27:46,168 INFO] Step 4595/100000; acc:  25.51; ppl: 13758.21; xent: 9.53; lr: 0.00900; 987/ 34 tok/s;  23952 sec;loss: 933.88029
[2020-08-30 05:27:52,008 INFO] Step 4596/100000; acc:  23.96; ppl: 15744.54; xent: 9.66; lr: 0.00900; 1056/ 17 tok/s;  23957 sec;loss: 927.76791
[2020-08-30 05:28:01,231 INFO] Step 4597/100000; acc:  18.75; ppl: 18984.27; xent: 9.85; lr: 0.00900; 1048/ 14 tok/s;  23967 sec;loss: 1260.97483
[2020-08-30 05:28:04,896 INFO] Step 4598/100000; acc:  22.92; ppl: 17345.02; xent: 9.76; lr: 0.00900; 931/ 27 tok/s;  23970 sec;loss: 937.06183
[2020-08-30 05:28:09,201 INFO] Step 4599/100000; acc:  27.08; ppl: 11680.63; xent: 9.37; lr: 0.00900; 1033/ 22 tok/s;  23975 sec;loss: 899.10600
[2020-08-30 05:28:12,153 INFO] Step 4600/100000; acc:  40.62; ppl: 5857.42; xent: 8.68; lr: 0.00900; 990/ 22 tok/s;  23978 sec;loss: 555.22977
[2020-08-30 05:28:13,536 INFO] Step 4601/100000; acc:  26.53; ppl: 12450.40; xent: 9.43; lr: 0.00900; 937/ 72 tok/s;  23979 sec;loss: 924.09176
[2020-08-30 05:28:18,957 INFO] Step 4602/100000; acc:  30.00; ppl: 12598.41; xent: 9.44; lr: 0.00900; 1024/ 15 tok/s;  23984 sec;loss: 755.30605
[2020-08-30 05:28:22,320 INFO] Step 4603/100000; acc:  20.83; ppl: 20516.01; xent: 9.93; lr: 0.00900; 1036/ 29 tok/s;  23988 sec;loss: 953.18022
[2020-08-30 05:28:29,302 INFO] Step 4604/100000; acc:  27.08; ppl: 12159.97; xent: 9.41; lr: 0.00900; 1068/ 14 tok/s;  23995 sec;loss: 902.96685
[2020-08-30 05:28:35,039 INFO] Step 4605/100000; acc:  17.97; ppl: 20796.14; xent: 9.94; lr: 0.00900; 1027/ 23 tok/s;  24000 sec;loss: 1272.64288
[2020-08-30 05:28:38,063 INFO] Step 4606/100000; acc:  27.08; ppl: 11980.64; xent: 9.39; lr: 0.00900; 992/ 32 tok/s;  24003 sec;loss: 901.54050
[2020-08-30 05:28:44,020 INFO] Step 4607/100000; acc:  25.00; ppl: 13938.94; xent: 9.54; lr: 0.00900; 1080/ 16 tok/s;  24009 sec;loss: 916.07442
[2020-08-30 05:28:48,527 INFO] Step 4608/100000; acc:  40.62; ppl: 5847.28; xent: 8.67; lr: 0.00900; 1102/ 14 tok/s;  24014 sec;loss: 555.11887
[2020-08-30 05:28:57,377 INFO] Step 4609/100000; acc:  25.00; ppl: 13732.05; xent: 9.53; lr: 0.00900; 1127/ 11 tok/s;  24023 sec;loss: 914.63882
[2020-08-30 05:29:04,293 INFO] Step 4610/100000; acc:  26.04; ppl: 13504.85; xent: 9.51; lr: 0.00900; 1063/ 14 tok/s;  24030 sec;loss: 913.03718
[2020-08-30 05:29:08,920 INFO] Step 4611/100000; acc:  22.92; ppl: 18155.08; xent: 9.81; lr: 0.00900; 973/ 21 tok/s;  24034 sec;loss: 941.44377
[2020-08-30 05:29:11,578 INFO] Step 4612/100000; acc:  16.41; ppl: 22942.94; xent: 10.04; lr: 0.00900; 1067/ 49 tok/s;  24037 sec;loss: 1285.21796
[2020-08-30 05:29:16,447 INFO] Step 4613/100000; acc:  19.79; ppl: 21304.09; xent: 9.97; lr: 0.00900; 1068/ 21 tok/s;  24042 sec;loss: 956.79883
[2020-08-30 05:29:19,859 INFO] Step 4614/100000; acc:  15.71; ppl: 23808.75; xent: 10.08; lr: 0.00900; 914/ 42 tok/s;  24045 sec;loss: 1410.89317
[2020-08-30 05:29:23,899 INFO] Step 4615/100000; acc:  40.62; ppl: 5711.93; xent: 8.65; lr: 0.00900; 1061/ 16 tok/s;  24049 sec;loss: 553.62001
[2020-08-30 05:29:28,111 INFO] Step 4616/100000; acc:  29.03; ppl: 10506.00; xent: 9.26; lr: 0.00900; 1003/ 22 tok/s;  24054 sec;loss: 861.15223
[2020-08-30 05:29:33,412 INFO] Step 4617/100000; acc:  23.96; ppl: 14978.96; xent: 9.61; lr: 0.00900; 1077/ 18 tok/s;  24059 sec;loss: 922.98258
[2020-08-30 05:29:42,409 INFO] Step 4618/100000; acc:  34.38; ppl: 10416.52; xent: 9.25; lr: 0.00900; 1074/  7 tok/s;  24068 sec;loss: 592.07351
[2020-08-30 05:29:50,405 INFO] Step 4619/100000; acc:  25.00; ppl: 14396.75; xent: 9.57; lr: 0.00900; 1051/ 12 tok/s;  24076 sec;loss: 919.17674
[2020-08-30 05:29:57,098 INFO] Step 4620/100000; acc:  29.41; ppl: 10837.09; xent: 9.29; lr: 0.00900; 1010/ 13 tok/s;  24082 sec;loss: 789.71203
[2020-08-30 05:30:02,864 INFO] Step 4621/100000; acc:  23.96; ppl: 14993.01; xent: 9.62; lr: 0.00900; 1019/ 17 tok/s;  24088 sec;loss: 923.07261
[2020-08-30 05:30:11,496 INFO] Step 4622/100000; acc:  37.50; ppl: 8596.16; xent: 9.06; lr: 0.00900; 1119/  7 tok/s;  24097 sec;loss: 579.78052
[2020-08-30 05:30:19,060 INFO] Step 4623/100000; acc:  23.96; ppl: 15004.91; xent: 9.62; lr: 0.00900; 1076/ 13 tok/s;  24104 sec;loss: 923.14874
[2020-08-30 05:30:28,036 INFO] Step 4624/100000; acc:  19.53; ppl: 18130.88; xent: 9.81; lr: 0.00900; 1078/ 14 tok/s;  24113 sec;loss: 1255.08760
[2020-08-30 05:30:34,860 INFO] Step 4625/100000; acc:  29.17; ppl: 10120.30; xent: 9.22; lr: 0.00900; 1039/ 14 tok/s;  24120 sec;loss: 885.34068
[2020-08-30 05:30:37,047 INFO] Step 4626/100000; acc:  30.21; ppl: 9229.38; xent: 9.13; lr: 0.00900; 998/ 45 tok/s;  24122 sec;loss: 876.49416
[2020-08-30 05:30:46,262 INFO] Step 4627/100000; acc:  12.50; ppl: 26701.97; xent: 10.19; lr: 0.00900; 1044/ 21 tok/s;  24132 sec;loss: 1956.95861
[2020-08-30 05:30:52,063 INFO] Step 4628/100000; acc:  22.92; ppl: 16556.16; xent: 9.71; lr: 0.00900; 1028/ 17 tok/s;  24137 sec;loss: 932.59329
[2020-08-30 05:30:59,489 INFO] Step 4629/100000; acc:  27.08; ppl: 12413.66; xent: 9.43; lr: 0.00900; 1106/ 13 tok/s;  24145 sec;loss: 904.94910
[2020-08-30 05:31:02,037 INFO] Step 4630/100000; acc:  25.00; ppl: 13929.55; xent: 9.54; lr: 0.00900; 977/ 44 tok/s;  24147 sec;loss: 916.00973
[2020-08-30 05:31:04,037 INFO] Step 4631/100000; acc:  39.06; ppl: 6528.62; xent: 8.78; lr: 0.00900; 1021/ 32 tok/s;  24149 sec;loss: 562.17281
[2020-08-30 05:31:12,072 INFO] Step 4632/100000; acc:  28.12; ppl: 10618.56; xent: 9.27; lr: 0.00900; 1046/ 12 tok/s;  24157 sec;loss: 889.95443
[2020-08-30 05:31:16,497 INFO] Step 4633/100000; acc:  34.38; ppl: 10243.19; xent: 9.23; lr: 0.00900; 1087/ 15 tok/s;  24162 sec;loss: 590.99960
[2020-08-30 05:31:21,916 INFO] Step 4634/100000; acc:  27.08; ppl: 12257.76; xent: 9.41; lr: 0.00900; 1000/ 18 tok/s;  24167 sec;loss: 903.73580
[2020-08-30 05:31:29,429 INFO] Step 4635/100000; acc:  20.00; ppl: 17327.27; xent: 9.76; lr: 0.00900; 1049/ 17 tok/s;  24175 sec;loss: 1268.80476
[2020-08-30 05:31:34,938 INFO] Step 4636/100000; acc:  23.96; ppl: 15550.10; xent: 9.65; lr: 0.00900; 983/ 18 tok/s;  24180 sec;loss: 926.57492
[2020-08-30 05:31:42,114 INFO] Step 4637/100000; acc:  18.42; ppl: 18245.18; xent: 9.81; lr: 0.00900; 1047/ 21 tok/s;  24188 sec;loss: 1491.37174
[2020-08-30 05:31:50,363 INFO] Step 4638/100000; acc:  32.10; ppl: 9789.69; xent: 9.19; lr: 0.00900; 1072/ 10 tok/s;  24196 sec;loss: 744.31589
[2020-08-30 05:31:57,257 INFO] Step 4639/100000; acc:  40.62; ppl: 6158.82; xent: 8.73; lr: 0.00900; 1037/  9 tok/s;  24203 sec;loss: 558.44100
[2020-08-30 05:32:02,903 INFO] Step 4640/100000; acc:  39.06; ppl: 7056.59; xent: 8.86; lr: 0.00900; 991/ 11 tok/s;  24208 sec;loss: 567.14991
[2020-08-30 05:32:08,233 INFO] Step 4641/100000; acc:  13.61; ppl: 27641.75; xent: 10.23; lr: 0.00900; 1066/ 28 tok/s;  24214 sec;loss: 1503.38112
[2020-08-30 05:32:17,364 INFO] Step 4642/100000; acc:  37.50; ppl: 8056.06; xent: 8.99; lr: 0.00900; 1057/  7 tok/s;  24223 sec;loss: 575.62751
[2020-08-30 05:32:23,428 INFO] Step 4643/100000; acc:  15.29; ppl: 22963.10; xent: 10.04; lr: 0.00900; 1023/ 26 tok/s;  24229 sec;loss: 1576.53811
[2020-08-30 05:32:26,963 INFO] Step 4644/100000; acc:  27.08; ppl: 12611.41; xent: 9.44; lr: 0.00900; 895/ 28 tok/s;  24232 sec;loss: 906.46629
[2020-08-30 05:32:34,232 INFO] Step 4645/100000; acc:  28.12; ppl: 11013.98; xent: 9.31; lr: 0.00900; 1075/ 13 tok/s;  24240 sec;loss: 893.46435
[2020-08-30 05:32:36,357 INFO] Step 4646/100000; acc:  27.08; ppl: 11903.31; xent: 9.38; lr: 0.00900; 981/ 47 tok/s;  24242 sec;loss: 900.91889
[2020-08-30 05:32:39,456 INFO] Step 4647/100000; acc:  19.72; ppl: 16766.93; xent: 9.73; lr: 0.00900; 989/ 46 tok/s;  24245 sec;loss: 1381.25727
[2020-08-30 05:32:45,316 INFO] Step 4648/100000; acc:  19.79; ppl: 22819.90; xent: 10.04; lr: 0.00900; 1038/ 16 tok/s;  24251 sec;loss: 963.39728
[2020-08-30 05:32:49,135 INFO] Step 4649/100000; acc:  19.38; ppl: 18897.14; xent: 9.85; lr: 0.00900; 945/ 34 tok/s;  24255 sec;loss: 1270.23280
[2020-08-30 05:32:55,403 INFO] Step 4650/100000; acc:  19.01; ppl: 20032.54; xent: 9.91; lr: 0.00900; 1033/ 19 tok/s;  24261 sec;loss: 1198.51870
[2020-08-30 05:33:00,317 INFO] Step 4651/100000; acc:  39.06; ppl: 7153.16; xent: 8.88; lr: 0.00900; 1035/ 13 tok/s;  24266 sec;loss: 568.01984
[2020-08-30 05:33:05,184 INFO] Step 4652/100000; acc:  35.94; ppl: 8457.34; xent: 9.04; lr: 0.00900; 1029/ 13 tok/s;  24271 sec;loss: 578.73855
[2020-08-30 05:33:12,519 INFO] Step 4653/100000; acc:  22.92; ppl: 17731.81; xent: 9.78; lr: 0.00900; 1067/ 13 tok/s;  24278 sec;loss: 939.17908
[2020-08-30 05:33:16,003 INFO] Step 4654/100000; acc:  21.88; ppl: 15333.78; xent: 9.64; lr: 0.00900; 1018/ 41 tok/s;  24281 sec;loss: 1233.64015
[2020-08-30 05:33:20,010 INFO] Step 4655/100000; acc:  17.14; ppl: 21023.09; xent: 9.95; lr: 0.00900; 952/ 35 tok/s;  24285 sec;loss: 1393.47271
[2020-08-30 05:33:25,960 INFO] Step 4656/100000; acc:  27.08; ppl: 12675.65; xent: 9.45; lr: 0.00900; 1088/ 16 tok/s;  24291 sec;loss: 906.95409
[2020-08-30 05:33:32,501 INFO] Step 4657/100000; acc:  23.64; ppl: 14207.48; xent: 9.56; lr: 0.00900; 1046/ 17 tok/s;  24298 sec;loss: 1051.76763
[2020-08-30 05:33:36,505 INFO] Step 4658/100000; acc:  21.88; ppl: 15379.62; xent: 9.64; lr: 0.00900; 1103/ 35 tok/s;  24302 sec;loss: 1234.02219
[2020-08-30 05:33:40,908 INFO] Step 4659/100000; acc:  20.83; ppl: 20036.49; xent: 9.91; lr: 0.00900; 983/ 22 tok/s;  24306 sec;loss: 950.90979
[2020-08-30 05:33:45,442 INFO] Step 4660/100000; acc:  29.17; ppl: 10877.29; xent: 9.29; lr: 0.00900; 1091/ 21 tok/s;  24311 sec;loss: 892.26554
[2020-08-30 05:33:52,478 INFO] Step 4661/100000; acc:  25.71; ppl: 12450.55; xent: 9.43; lr: 0.00900; 1053/ 15 tok/s;  24318 sec;loss: 990.09962
[2020-08-30 05:33:58,858 INFO] Step 4662/100000; acc:  23.96; ppl: 15364.04; xent: 9.64; lr: 0.00900; 1008/ 15 tok/s;  24324 sec;loss: 925.41939
[2020-08-30 05:34:03,363 INFO] Step 4663/100000; acc:  23.96; ppl: 15468.07; xent: 9.65; lr: 0.00900; 1072/ 22 tok/s;  24329 sec;loss: 926.06716
[2020-08-30 05:34:10,264 INFO] Step 4664/100000; acc:  27.08; ppl: 11927.53; xent: 9.39; lr: 0.00900; 1055/ 14 tok/s;  24336 sec;loss: 901.11405
[2020-08-30 05:34:15,108 INFO] Step 4665/100000; acc:  13.51; ppl: 27777.54; xent: 10.23; lr: 0.00900; 986/ 31 tok/s;  24341 sec;loss: 1514.33349
[2020-08-30 05:34:19,200 INFO] Step 4666/100000; acc:  20.31; ppl: 17388.16; xent: 9.76; lr: 0.00900; 1021/ 32 tok/s;  24345 sec;loss: 1249.73375
[2020-08-30 05:34:28,267 INFO] Step 4667/100000; acc:  16.25; ppl: 21204.10; xent: 9.96; lr: 0.00900; 1063/ 18 tok/s;  24354 sec;loss: 1593.91200
[2020-08-30 05:34:37,322 INFO] Step 4668/100000; acc:  42.19; ppl: 5925.37; xent: 8.69; lr: 0.00900; 1071/  7 tok/s;  24363 sec;loss: 555.96791
[2020-08-30 05:34:43,167 INFO] Step 4669/100000; acc:  21.09; ppl: 15820.66; xent: 9.67; lr: 0.00900; 972/ 22 tok/s;  24369 sec;loss: 1237.64124
[2020-08-30 05:34:45,322 INFO] Step 4670/100000; acc:  20.49; ppl: 18357.05; xent: 9.82; lr: 0.00900; 862/ 58 tok/s;  24371 sec;loss: 1197.76784
[2020-08-30 05:34:49,209 INFO] Step 4671/100000; acc:  27.08; ppl: 11751.19; xent: 9.37; lr: 0.00900; 1010/ 25 tok/s;  24375 sec;loss: 899.68415
[2020-08-30 05:34:57,387 INFO] Step 4672/100000; acc:  27.71; ppl: 13048.52; xent: 9.48; lr: 0.00900; 1084/ 10 tok/s;  24383 sec;loss: 786.54366
[2020-08-30 05:35:01,146 INFO] Step 4673/100000; acc:  19.20; ppl: 19077.79; xent: 9.86; lr: 0.00900; 859/ 34 tok/s;  24387 sec;loss: 1232.03502
[2020-08-30 05:35:10,298 INFO] Step 4674/100000; acc:  18.94; ppl: 18501.52; xent: 9.83; lr: 0.00900; 1035/ 14 tok/s;  24396 sec;loss: 1296.98028
[2020-08-30 05:35:17,304 INFO] Step 4675/100000; acc:  40.62; ppl: 6048.67; xent: 8.71; lr: 0.00900; 1039/  9 tok/s;  24403 sec;loss: 557.28599
[2020-08-30 05:35:25,112 INFO] Step 4676/100000; acc:  18.31; ppl: 19144.72; xent: 9.86; lr: 0.00900; 1033/ 18 tok/s;  24411 sec;loss: 1400.08908
[2020-08-30 05:35:29,012 INFO] Step 4677/100000; acc:  28.05; ppl: 12899.54; xent: 9.46; lr: 0.00900; 1011/ 21 tok/s;  24414 sec;loss: 776.12563
[2020-08-30 05:35:37,082 INFO] Step 4678/100000; acc:  42.19; ppl: 5208.12; xent: 8.56; lr: 0.00900; 1068/  8 tok/s;  24422 sec;loss: 547.71035
[2020-08-30 05:35:42,196 INFO] Step 4679/100000; acc:  40.62; ppl: 5640.81; xent: 8.64; lr: 0.00900; 1040/ 13 tok/s;  24428 sec;loss: 552.81812
[2020-08-30 05:35:44,540 INFO] Step 4680/100000; acc:  27.08; ppl: 11581.81; xent: 9.36; lr: 0.00900; 1005/ 42 tok/s;  24430 sec;loss: 898.29034
