[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-29 23:06:29,875 INFO] Step 130/100000; acc:  33.33; ppl: 1145.37; xent: 7.04; lr: 0.05000; 2893/ 69 tok/s;    262 sec
[2020-08-29 23:06:30,424 INFO] Step 131/100000; acc:  29.36; ppl: 4828.45; xent: 8.48; lr: 0.05000; 3541/199 tok/s;    263 sec
[2020-08-29 23:06:31,268 INFO] Step 132/100000; acc:  25.40; ppl: 5981.37; xent: 8.70; lr: 0.05000; 2597/149 tok/s;    263 sec
[2020-08-29 23:06:32,449 INFO] Step 133/100000; acc:  23.02; ppl: 3660.69; xent: 8.21; lr: 0.05000; 3715/118 tok/s;    265 sec
[2020-08-29 23:06:34,341 INFO] Step 134/100000; acc:  33.33; ppl: 1335.29; xent: 7.20; lr: 0.05000; 3318/ 51 tok/s;    266 sec
[2020-08-29 23:06:35,218 INFO] Step 135/100000; acc:  50.00; ppl: 555.63; xent: 6.32; lr: 0.05000; 3476/ 73 tok/s;    267 sec
[2020-08-29 23:06:36,510 INFO] Step 136/100000; acc:  50.00; ppl: 425.65; xent: 6.05; lr: 0.05000; 4191/ 50 tok/s;    269 sec
[2020-08-29 23:06:37,204 INFO] Step 137/100000; acc:  41.56; ppl: 544.46; xent: 6.30; lr: 0.05000; 2541/111 tok/s;    269 sec
[2020-08-29 23:06:38,486 INFO] Step 138/100000; acc:  33.33; ppl: 1312.18; xent: 7.18; lr: 0.05000; 4122/ 75 tok/s;    271 sec
[2020-08-29 23:06:41,056 INFO] Step 139/100000; acc:  33.33; ppl: 1328.29; xent: 7.19; lr: 0.05000; 2866/ 37 tok/s;    273 sec
[2020-08-29 23:06:42,231 INFO] Step 140/100000; acc:  27.12; ppl: 2120.54; xent: 7.66; lr: 0.05000; 4504/101 tok/s;    274 sec
[2020-08-29 23:06:44,008 INFO] Step 141/100000; acc:  19.63; ppl: 7877.94; xent: 8.97; lr: 0.05000; 3356/ 92 tok/s;    276 sec
[2020-08-29 23:06:46,456 INFO] Step 142/100000; acc:  39.51; ppl: 1502.35; xent: 7.31; lr: 0.05000; 3296/ 33 tok/s;    279 sec
[2020-08-29 23:06:48,479 INFO] Step 143/100000; acc:  50.00; ppl: 469.41; xent: 6.15; lr: 0.05000; 3438/ 32 tok/s;    281 sec
[2020-08-29 23:06:49,874 INFO] Step 144/100000; acc:  33.33; ppl: 1109.14; xent: 7.01; lr: 0.05000; 2896/ 69 tok/s;    282 sec
[2020-08-29 23:06:50,512 INFO] Step 145/100000; acc:  50.00; ppl: 259.62; xent: 5.56; lr: 0.05000; 4671/100 tok/s;    283 sec
[2020-08-29 23:06:51,388 INFO] Step 146/100000; acc:  50.00; ppl: 218.26; xent: 5.39; lr: 0.05000; 3621/ 73 tok/s;    284 sec
[2020-08-29 23:06:54,965 INFO] Step 147/100000; acc:  33.33; ppl: 1710.82; xent: 7.44; lr: 0.05000; 2685/ 27 tok/s;    287 sec
[2020-08-29 23:06:56,065 INFO] Step 148/100000; acc:  50.00; ppl: 250.62; xent: 5.52; lr: 0.05000; 3765/ 58 tok/s;    288 sec
[2020-08-29 23:06:57,405 INFO] Step 149/100000; acc:  33.33; ppl: 1032.19; xent: 6.94; lr: 0.05000; 4276/ 72 tok/s;    290 sec
[2020-08-29 23:07:00,241 INFO] Step 150/100000; acc:  24.62; ppl: 6451.90; xent: 8.77; lr: 0.05000; 2907/ 46 tok/s;    292 sec
[2020-08-29 23:07:03,266 INFO] Step 151/100000; acc:  33.33; ppl: 1070.47; xent: 6.98; lr: 0.05000; 3176/ 32 tok/s;    295 sec
[2020-08-29 23:07:06,242 INFO] Step 152/100000; acc:  27.59; ppl: 1991.12; xent: 7.60; lr: 0.05000; 3132/ 39 tok/s;    298 sec
[2020-08-29 23:07:08,138 INFO] Step 153/100000; acc:  50.00; ppl: 415.57; xent: 6.03; lr: 0.05000; 3584/ 34 tok/s;    300 sec
[2020-08-29 23:07:08,988 INFO] Step 154/100000; acc:  25.00; ppl: 2891.59; xent: 7.97; lr: 0.05000; 3358/151 tok/s;    301 sec
[2020-08-29 23:07:10,475 INFO] Step 155/100000; acc:  25.00; ppl: 2852.78; xent: 7.96; lr: 0.05000; 4030/ 86 tok/s;    303 sec
[2020-08-29 23:07:11,211 INFO] Step 156/100000; acc:  34.41; ppl: 978.22; xent: 6.89; lr: 0.05000; 3225/127 tok/s;    303 sec
[2020-08-29 23:07:12,095 INFO] Step 157/100000; acc:  33.68; ppl: 1034.90; xent: 6.94; lr: 0.05000; 3299/108 tok/s;    304 sec
[2020-08-29 23:07:14,051 INFO] Step 158/100000; acc:  50.00; ppl: 333.02; xent: 5.81; lr: 0.05000; 3699/ 33 tok/s;    306 sec
[2020-08-29 23:07:15,902 INFO] Step 159/100000; acc:  33.33; ppl: 1018.27; xent: 6.93; lr: 0.05000; 3430/ 52 tok/s;    308 sec
[2020-08-29 23:07:17,363 INFO] Step 160/100000; acc:  33.33; ppl: 1056.03; xent: 6.96; lr: 0.05000; 4015/ 66 tok/s;    310 sec
[2020-08-29 23:07:18,942 INFO] Step 161/100000; acc:  33.33; ppl: 994.81; xent: 6.90; lr: 0.05000; 3531/ 61 tok/s;    311 sec
[2020-08-29 23:07:20,250 INFO] Step 162/100000; acc:  33.33; ppl: 851.68; xent: 6.75; lr: 0.05000; 4142/ 74 tok/s;    312 sec
[2020-08-29 23:07:22,054 INFO] Step 163/100000; acc:  23.70; ppl: 2926.35; xent: 7.98; lr: 0.05000; 3532/ 75 tok/s;    314 sec
[2020-08-29 23:07:23,201 INFO] Step 164/100000; acc:  33.33; ppl: 968.42; xent: 6.88; lr: 0.05000; 3522/ 84 tok/s;    315 sec
[2020-08-29 23:07:24,023 INFO] Step 165/100000; acc:  21.05; ppl: 6087.98; xent: 8.71; lr: 0.05000; 2812/186 tok/s;    316 sec
[2020-08-29 23:07:24,964 INFO] Step 166/100000; acc:  33.33; ppl: 962.21; xent: 6.87; lr: 0.05000; 4082/102 tok/s;    317 sec
[2020-08-29 23:07:27,238 INFO] Step 167/100000; acc:  20.65; ppl: 5732.24; xent: 8.65; lr: 0.05000; 3464/ 68 tok/s;    319 sec
[2020-08-29 23:07:29,054 INFO] Step 168/100000; acc:  25.00; ppl: 2445.05; xent: 7.80; lr: 0.05000; 3566/ 71 tok/s;    321 sec
[2020-08-29 23:07:29,514 INFO] Step 169/100000; acc:  32.32; ppl: 2240.79; xent: 7.71; lr: 0.05000; 3537/216 tok/s;    322 sec
[2020-08-29 23:07:32,116 INFO] Step 170/100000; acc:  46.38; ppl: 512.75; xent: 6.24; lr: 0.05000; 3199/ 27 tok/s;    324 sec
[2020-08-29 23:07:33,253 INFO] Step 171/100000; acc:  33.33; ppl: 1094.90; xent: 7.00; lr: 0.05000; 3728/ 85 tok/s;    325 sec
[2020-08-29 23:07:34,994 INFO] Step 172/100000; acc:  50.00; ppl: 305.33; xent: 5.72; lr: 0.05000; 3311/ 37 tok/s;    327 sec
[2020-08-29 23:07:36,068 INFO] Step 173/100000; acc:  33.33; ppl: 970.59; xent: 6.88; lr: 0.05000; 3492/ 90 tok/s;    328 sec
[2020-08-29 23:07:38,483 INFO] Step 174/100000; acc:  33.33; ppl: 1012.33; xent: 6.92; lr: 0.05000; 3699/ 40 tok/s;    331 sec
[2020-08-29 23:07:39,477 INFO] Step 175/100000; acc:  25.00; ppl: 1803.72; xent: 7.50; lr: 0.05000; 3196/129 tok/s;    332 sec
[2020-08-29 23:07:41,178 INFO] Step 176/100000; acc:  33.33; ppl: 1013.96; xent: 6.92; lr: 0.05000; 3427/ 56 tok/s;    333 sec
[2020-08-29 23:07:42,494 INFO] Step 177/100000; acc:  25.00; ppl: 2268.15; xent: 7.73; lr: 0.05000; 3604/ 97 tok/s;    335 sec
[2020-08-29 23:07:43,973 INFO] Step 178/100000; acc:  33.33; ppl: 795.67; xent: 6.68; lr: 0.05000; 2989/ 65 tok/s;    336 sec
[2020-08-29 23:07:45,890 INFO] Step 179/100000; acc:  44.44; ppl: 469.64; xent: 6.15; lr: 0.05000; 3458/ 38 tok/s;    338 sec
[2020-08-29 23:07:47,241 INFO] Step 180/100000; acc:  33.33; ppl: 1138.93; xent: 7.04; lr: 0.05000; 4365/ 71 tok/s;    339 sec
[2020-08-29 23:07:49,140 INFO] Step 181/100000; acc:  33.33; ppl: 802.41; xent: 6.69; lr: 0.05000; 3425/ 51 tok/s;    341 sec
[2020-08-29 23:07:50,926 INFO] Step 182/100000; acc:  33.33; ppl: 936.13; xent: 6.84; lr: 0.05000; 2781/ 54 tok/s;    343 sec
[2020-08-29 23:07:53,391 INFO] Step 183/100000; acc:  50.00; ppl: 246.84; xent: 5.51; lr: 0.05000; 3052/ 26 tok/s;    346 sec
[2020-08-29 23:07:54,396 INFO] Step 184/100000; acc:  33.33; ppl: 717.64; xent: 6.58; lr: 0.05000; 3065/ 96 tok/s;    347 sec
[2020-08-29 23:07:55,429 INFO] Step 185/100000; acc:  28.07; ppl: 1612.18; xent: 7.39; lr: 0.05000; 2575/111 tok/s;    348 sec
[2020-08-29 23:07:58,243 INFO] Step 186/100000; acc:  33.33; ppl: 698.10; xent: 6.55; lr: 0.05000; 2799/ 34 tok/s;    350 sec
[2020-08-29 23:07:59,258 INFO] Step 187/100000; acc:  25.00; ppl: 2310.35; xent: 7.75; lr: 0.05000; 2684/126 tok/s;    351 sec
[2020-08-29 23:08:01,159 INFO] Step 188/100000; acc:  33.33; ppl: 733.26; xent: 6.60; lr: 0.05000; 3032/ 51 tok/s;    353 sec
[2020-08-29 23:08:03,418 INFO] Step 189/100000; acc:  33.33; ppl: 720.55; xent: 6.58; lr: 0.05000; 3361/ 43 tok/s;    356 sec
[2020-08-29 23:08:05,922 INFO] Step 190/100000; acc:  33.33; ppl: 786.72; xent: 6.67; lr: 0.05000; 2661/ 38 tok/s;    358 sec
[2020-08-29 23:08:07,360 INFO] Step 191/100000; acc:  50.00; ppl: 288.33; xent: 5.66; lr: 0.05000; 3610/ 45 tok/s;    360 sec
[2020-08-29 23:08:08,477 INFO] Step 192/100000; acc:  26.02; ppl: 3943.17; xent: 8.28; lr: 0.05000; 2652/110 tok/s;    361 sec
[2020-08-29 23:08:10,431 INFO] Step 193/100000; acc:  28.57; ppl: 1602.38; xent: 7.38; lr: 0.05000; 2655/ 57 tok/s;    363 sec
[2020-08-29 23:08:11,202 INFO] Step 194/100000; acc:  27.59; ppl: 1584.46; xent: 7.37; lr: 0.05000; 2124/151 tok/s;    363 sec
[2020-08-29 23:08:13,066 INFO] Step 195/100000; acc:  33.33; ppl: 916.86; xent: 6.82; lr: 0.05000; 2902/ 52 tok/s;    365 sec
[2020-08-29 23:08:15,074 INFO] Step 196/100000; acc:  19.28; ppl: 4825.29; xent: 8.48; lr: 0.05000; 2839/ 83 tok/s;    367 sec
[2020-08-29 23:08:16,954 INFO] Step 197/100000; acc:  54.69; ppl: 426.16; xent: 6.05; lr: 0.05000; 2897/ 34 tok/s;    369 sec
[2020-08-29 23:08:19,078 INFO] Step 198/100000; acc:  33.33; ppl: 773.21; xent: 6.65; lr: 0.05000; 3198/ 45 tok/s;    371 sec
[2020-08-29 23:08:21,186 INFO] Step 199/100000; acc:  33.33; ppl: 679.16; xent: 6.52; lr: 0.05000; 3055/ 46 tok/s;    373 sec
[2020-08-29 23:08:22,065 INFO] Step 200/100000; acc:  33.33; ppl: 985.99; xent: 6.89; lr: 0.05000; 2555/110 tok/s;    374 sec
[2020-08-29 23:08:24,133 INFO] Step 201/100000; acc:  33.33; ppl: 632.37; xent: 6.45; lr: 0.05000; 3142/ 46 tok/s;    376 sec
[2020-08-29 23:08:27,143 INFO] Step 202/100000; acc:  33.33; ppl: 1049.40; xent: 6.96; lr: 0.05000; 2777/ 32 tok/s;    379 sec
[2020-08-29 23:08:28,105 INFO] Step 203/100000; acc:  26.67; ppl: 1262.71; xent: 7.14; lr: 0.05000; 2501/125 tok/s;    380 sec
[2020-08-29 23:08:31,919 INFO] Step 204/100000; acc:  33.33; ppl: 828.21; xent: 6.72; lr: 0.05000; 2518/ 25 tok/s;    384 sec
[2020-08-29 23:08:33,143 INFO] Step 205/100000; acc:  33.33; ppl: 1043.66; xent: 6.95; lr: 0.05000; 2935/ 79 tok/s;    385 sec
[2020-08-29 23:08:34,897 INFO] Step 206/100000; acc:  33.33; ppl: 622.65; xent: 6.43; lr: 0.05000; 2647/ 55 tok/s;    387 sec
[2020-08-29 23:08:36,498 INFO] Step 207/100000; acc:  25.00; ppl: 2499.44; xent: 7.82; lr: 0.05000; 3662/ 80 tok/s;    389 sec
[2020-08-29 23:08:38,414 INFO] Step 208/100000; acc:  33.33; ppl: 702.51; xent: 6.55; lr: 0.05000; 2809/ 50 tok/s;    391 sec
[2020-08-29 23:08:40,261 INFO] Step 209/100000; acc:  33.33; ppl: 607.78; xent: 6.41; lr: 0.05000; 2654/ 52 tok/s;    392 sec
[2020-08-29 23:08:42,887 INFO] Step 210/100000; acc:  25.00; ppl: 2059.97; xent: 7.63; lr: 0.05000; 2585/ 49 tok/s;    395 sec
[2020-08-29 23:08:46,504 INFO] Step 211/100000; acc:  54.69; ppl: 462.45; xent: 6.14; lr: 0.05000; 2656/ 18 tok/s;    399 sec
[2020-08-29 23:08:48,265 INFO] Step 212/100000; acc:  33.33; ppl: 737.15; xent: 6.60; lr: 0.05000; 2966/ 55 tok/s;    400 sec
[2020-08-29 23:08:49,906 INFO] Step 213/100000; acc:  25.00; ppl: 2180.77; xent: 7.69; lr: 0.05000; 2441/ 78 tok/s;    402 sec
[2020-08-29 23:08:51,458 INFO] Step 214/100000; acc:  33.33; ppl: 739.42; xent: 6.61; lr: 0.05000; 3385/ 62 tok/s;    404 sec
[2020-08-29 23:08:52,469 INFO] Step 215/100000; acc:  28.83; ppl: 1193.20; xent: 7.08; lr: 0.05000; 2285/110 tok/s;    405 sec
[2020-08-29 23:08:53,388 INFO] Step 216/100000; acc:  54.69; ppl: 473.77; xent: 6.16; lr: 0.05000; 2719/ 70 tok/s;    406 sec
[2020-08-29 23:08:55,213 INFO] Step 217/100000; acc:  33.33; ppl: 751.10; xent: 6.62; lr: 0.05000; 2491/ 53 tok/s;    407 sec
[2020-08-29 23:08:57,318 INFO] Step 218/100000; acc:  33.33; ppl: 805.48; xent: 6.69; lr: 0.05000; 2769/ 46 tok/s;    409 sec
[2020-08-29 23:08:58,973 INFO] Step 219/100000; acc:  50.77; ppl: 320.50; xent: 5.77; lr: 0.05000; 2382/ 39 tok/s;    411 sec
[2020-08-29 23:09:00,417 INFO] Step 220/100000; acc:  33.33; ppl: 858.38; xent: 6.76; lr: 0.05000; 3172/ 67 tok/s;    413 sec
[2020-08-29 23:09:01,521 INFO] Step 221/100000; acc:  33.33; ppl: 581.22; xent: 6.37; lr: 0.05000; 2962/ 87 tok/s;    414 sec
[2020-08-29 23:09:03,389 INFO] Step 222/100000; acc:  23.02; ppl: 2050.01; xent: 7.63; lr: 0.05000; 2587/ 74 tok/s;    416 sec
[2020-08-29 23:09:06,382 INFO] Step 223/100000; acc:  34.38; ppl: 715.45; xent: 6.57; lr: 0.05000; 2707/ 32 tok/s;    419 sec
[2020-08-29 23:09:08,238 INFO] Step 224/100000; acc:  22.54; ppl: 3241.57; xent: 8.08; lr: 0.05000; 2625/ 77 tok/s;    420 sec
[2020-08-29 23:09:09,545 INFO] Step 225/100000; acc:  34.38; ppl: 788.45; xent: 6.67; lr: 0.05000; 3114/ 74 tok/s;    422 sec
[2020-08-29 23:09:12,013 INFO] Step 226/100000; acc:  33.33; ppl: 632.88; xent: 6.45; lr: 0.05000; 2531/ 39 tok/s;    424 sec
[2020-08-29 23:09:12,906 INFO] Step 227/100000; acc:  31.07; ppl: 2017.34; xent: 7.61; lr: 0.05000; 1530/116 tok/s;    425 sec
[2020-08-29 23:09:14,398 INFO] Step 228/100000; acc:  25.78; ppl: 1443.66; xent: 7.27; lr: 0.05000; 3241/ 86 tok/s;    427 sec
[2020-08-29 23:09:18,423 INFO] Step 229/100000; acc:  34.38; ppl: 795.65; xent: 6.68; lr: 0.05000; 2386/ 24 tok/s;    431 sec
[2020-08-29 23:09:19,252 INFO] Step 230/100000; acc:  33.33; ppl: 924.87; xent: 6.83; lr: 0.05000; 2557/116 tok/s;    431 sec
[2020-08-29 23:09:21,073 INFO] Step 231/100000; acc:  33.33; ppl: 660.25; xent: 6.49; lr: 0.05000; 2673/ 53 tok/s;    433 sec
[2020-08-29 23:09:23,926 INFO] Step 232/100000; acc:  22.37; ppl: 4106.71; xent: 8.32; lr: 0.05000; 2695/ 53 tok/s;    436 sec
[2020-08-29 23:09:26,342 INFO] Step 233/100000; acc:  33.33; ppl: 882.29; xent: 6.78; lr: 0.05000; 3263/ 40 tok/s;    438 sec
[2020-08-29 23:09:28,198 INFO] Step 234/100000; acc:  50.00; ppl: 355.05; xent: 5.87; lr: 0.05000; 2779/ 35 tok/s;    440 sec
[2020-08-29 23:09:29,993 INFO] Step 235/100000; acc:  33.33; ppl: 427.13; xent: 6.06; lr: 0.05000; 2837/ 54 tok/s;    442 sec
[2020-08-29 23:09:32,013 INFO] Step 236/100000; acc:  21.19; ppl: 6435.81; xent: 8.77; lr: 0.05000; 2937/ 75 tok/s;    444 sec
[2020-08-29 23:09:34,431 INFO] Step 237/100000; acc:  30.19; ppl: 1018.00; xent: 6.93; lr: 0.05000; 3180/ 44 tok/s;    447 sec
[2020-08-29 23:09:36,937 INFO] Step 238/100000; acc:  25.40; ppl: 1346.57; xent: 7.21; lr: 0.05000; 2761/ 50 tok/s;    449 sec
[2020-08-29 23:09:39,383 INFO] Step 239/100000; acc:  25.00; ppl: 1428.97; xent: 7.26; lr: 0.05000; 3104/ 52 tok/s;    452 sec
[2020-08-29 23:09:40,537 INFO] Step 240/100000; acc:  20.38; ppl: 3779.13; xent: 8.24; lr: 0.05000; 2365/136 tok/s;    453 sec
[2020-08-29 23:09:42,378 INFO] Step 241/100000; acc:  33.33; ppl: 1033.64; xent: 6.94; lr: 0.05000; 3079/ 52 tok/s;    455 sec
[2020-08-29 23:09:43,530 INFO] Step 242/100000; acc:  34.38; ppl: 764.33; xent: 6.64; lr: 0.05000; 3172/ 83 tok/s;    456 sec
[2020-08-29 23:09:46,260 INFO] Step 243/100000; acc:  51.56; ppl: 450.27; xent: 6.11; lr: 0.05000; 2697/ 23 tok/s;    458 sec
[2020-08-29 23:09:49,924 INFO] Step 244/100000; acc:  25.00; ppl: 2126.48; xent: 7.66; lr: 0.05000; 2622/ 35 tok/s;    462 sec
[2020-08-29 23:09:51,001 INFO] Step 245/100000; acc:  25.78; ppl: 1138.04; xent: 7.04; lr: 0.05000; 2563/119 tok/s;    463 sec
[2020-08-29 23:09:52,886 INFO] Step 246/100000; acc:  35.42; ppl: 663.54; xent: 6.50; lr: 0.05000; 2871/ 51 tok/s;    465 sec
[2020-08-29 23:09:55,434 INFO] Step 247/100000; acc:  34.41; ppl: 604.86; xent: 6.40; lr: 0.05000; 3028/ 37 tok/s;    468 sec
[2020-08-29 23:09:57,972 INFO] Step 248/100000; acc:  33.33; ppl: 399.38; xent: 5.99; lr: 0.05000; 2764/ 38 tok/s;    470 sec
[2020-08-29 23:09:58,500 INFO] Step 249/100000; acc:  50.00; ppl: 220.94; xent: 5.40; lr: 0.05000; 4020/122 tok/s;    471 sec
[2020-08-29 23:10:01,079 INFO] Step 250/100000; acc:  33.33; ppl: 768.90; xent: 6.64; lr: 0.05000; 2582/ 37 tok/s;    473 sec
[2020-08-29 23:10:02,527 INFO] Step 251/100000; acc:  24.81; ppl: 1892.27; xent: 7.55; lr: 0.05000; 3277/ 89 tok/s;    475 sec
[2020-08-29 23:10:04,421 INFO] Step 252/100000; acc:  33.33; ppl: 649.90; xent: 6.48; lr: 0.05000; 2892/ 51 tok/s;    477 sec
[2020-08-29 23:10:05,924 INFO] Step 253/100000; acc:  33.33; ppl: 746.23; xent: 6.62; lr: 0.05000; 2472/ 64 tok/s;    478 sec
[2020-08-29 23:10:07,362 INFO] Step 254/100000; acc:  33.33; ppl: 523.31; xent: 6.26; lr: 0.05000; 3298/ 67 tok/s;    480 sec
[2020-08-29 23:10:09,249 INFO] Step 255/100000; acc:  50.00; ppl: 299.15; xent: 5.70; lr: 0.05000; 2937/ 34 tok/s;    481 sec
[2020-08-29 23:10:12,367 INFO] Step 256/100000; acc:  40.51; ppl: 334.11; xent: 5.81; lr: 0.05000; 2865/ 25 tok/s;    485 sec
[2020-08-29 23:10:14,966 INFO] Step 257/100000; acc:  33.33; ppl: 586.22; xent: 6.37; lr: 0.05000; 2663/ 37 tok/s;    487 sec
[2020-08-29 23:10:16,389 INFO] Step 258/100000; acc:  33.33; ppl: 538.39; xent: 6.29; lr: 0.05000; 3109/ 68 tok/s;    489 sec
[2020-08-29 23:10:18,245 INFO] Step 259/100000; acc:  35.42; ppl: 463.59; xent: 6.14; lr: 0.05000; 2865/ 52 tok/s;    490 sec
[2020-08-29 23:10:20,077 INFO] Step 260/100000; acc:  33.33; ppl: 496.85; xent: 6.21; lr: 0.05000; 2606/ 52 tok/s;    492 sec
[2020-08-29 23:10:21,325 INFO] Step 261/100000; acc:  33.33; ppl: 518.74; xent: 6.25; lr: 0.05000; 3131/ 77 tok/s;    493 sec
[2020-08-29 23:10:24,895 INFO] Step 262/100000; acc:  33.33; ppl: 496.51; xent: 6.21; lr: 0.05000; 2690/ 27 tok/s;    497 sec
[2020-08-29 23:10:25,930 INFO] Step 263/100000; acc:  30.00; ppl: 3222.97; xent: 8.08; lr: 0.05000; 2189/107 tok/s;    498 sec
[2020-08-29 23:10:28,488 INFO] Step 264/100000; acc:  50.00; ppl: 382.30; xent: 5.95; lr: 0.05000; 3029/ 26 tok/s;    501 sec
[2020-08-29 23:10:30,089 INFO] Step 265/100000; acc:  19.05; ppl: 7553.48; xent: 8.93; lr: 0.05000; 2482/105 tok/s;    502 sec
[2020-08-29 23:10:33,311 INFO] Step 266/100000; acc:  45.71; ppl: 426.09; xent: 6.05; lr: 0.05000; 2852/ 22 tok/s;    505 sec
[2020-08-29 23:10:34,153 INFO] Step 267/100000; acc:  35.42; ppl: 566.51; xent: 6.34; lr: 0.05000; 1986/115 tok/s;    506 sec
[2020-08-29 23:10:37,150 INFO] Step 268/100000; acc:  34.41; ppl: 2525.93; xent: 7.83; lr: 0.05000; 2828/ 31 tok/s;    509 sec
[2020-08-29 23:10:39,182 INFO] Step 269/100000; acc:  30.84; ppl: 882.57; xent: 6.78; lr: 0.05000; 2855/ 53 tok/s;    511 sec
[2020-08-29 23:10:40,472 INFO] Step 270/100000; acc:  50.00; ppl: 415.50; xent: 6.03; lr: 0.05000; 3701/ 50 tok/s;    513 sec
[2020-08-29 23:10:42,378 INFO] Step 271/100000; acc:  50.00; ppl: 237.20; xent: 5.47; lr: 0.05000; 3077/ 34 tok/s;    515 sec
